timestamp,event_name,event_custom,toolType,dragTime,location.x,location.y,toolNum,server_time,level,persistent_session_id,remote_addr,http_user_agent,poleType,numTimesMoved,distToPole,numToolsUsed,guessScore.northDist,guessScore.southDist,guessScoreIfSwitched.northPoleToSouthGuess,guessScoreIfSwitched.southPoleToNorthGuess,numCompasses,ironFilingsUsed,magneticFilmUsed,levelTime,numLevels,numTimesPolesMoved,magnetLocation.xNorth,magnetLocation.yNorth,magnetLocation.xSouth,magnetLocation.ySouth,timeSpent
1899-12-31T00:35:44Z,CUSTOM.1,DRAG_TOOL,COMPASS,0.716,548,9,1,2021-12-09T08:35:45,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:35:47Z,CUSTOM.1,DRAG_TOOL,COMPASS,1.983,167,515,2,2021-12-09T08:35:47,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:35:49Z,CUSTOM.1,DRAG_TOOL,COMPASS,1.017,500,531,3,2021-12-09T08:35:49,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:35:51Z,CUSTOM.1,DRAG_TOOL,COMPASS,1.365,167,104,4,2021-12-09T08:35:51,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:35:53Z,CUSTOM.1,DRAG_TOOL,COMPASS,0.733,581,300,5,2021-12-09T08:35:53,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:35:57Z,CUSTOM.1,DRAG_TOOL,COMPASS,2.551,383,237,6,2021-12-09T08:35:57,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:03Z,CUSTOM.1,DRAG_TOOL,IRON_FILINGS,0.799,398,374,7,2021-12-09T08:36:03,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:07Z,CUSTOM.1,DRAG_TOOL,MAGNETIC_FILM,1.467,268,479,8,2021-12-09T08:36:06,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:16Z,CUSTOM.2,DRAG_POLE,NA,3.706,345,488,NA,2021-12-09T08:36:16,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",POLE_NORTH,1,0.004500801,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:24Z,CUSTOM.2,DRAG_POLE,NA,5.898,349,486,NA,2021-12-09T08:36:24,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",POLE_NORTH,2,0.003648143,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:35Z,CUSTOM.2,DRAG_POLE,NA,6.971,474,321,NA,2021-12-09T08:36:35,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",POLE_SOUTH,3,0.5093672432132057,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:36Z,COMPLETE.0,NA,NA,NA,NA,NA,NA,2021-12-09T08:36:36,2,21100114231522270,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,0.08025915,11.206079350690526,6.935293199073491,11.123556447687045,6,TRUE,TRUE,1447994.007,1,3,366.63991429380644,505.5231629598536,175.1839490731498,234.34673636506292,NA
1899-12-31T00:36:49Z,CUSTOM.1,DRAG_TOOL,COMPASS,0.899,382,88,1,2021-12-09T08:36:49,3,21100114231522271,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.51525976308767,209.4128205181531,261.92938645264053,399.0045743768883,NA
1899-12-31T00:36:52Z,CUSTOM.1,DRAG_TOOL,COMPASS,0.937,117,443,2,2021-12-09T08:36:52,3,21100114231522271,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.51525976308767,209.4128205181531,261.92938645264053,399.0045743768883,NA
1899-12-31T00:36:56Z,CUSTOM.1,DRAG_TOOL,COMPASS,1.083,120,165,3,2021-12-09T08:36:56,3,21100114231522271,207.28.11.2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.51525976308767,209.4128205181531,261.92938645264053,399.0045743768883,NA
